ID,PASSPORT
5278,75
5279,58
5280,19
5281,61
5282,29
5283,29
5284,79
5285,63
5286,95
5287,50
5288,7
5289,76
5290,24
5291,14
5292,94
5293,82
5294,92
5295,56
5296,49
5297,31
5298,93
5299,48
5300,67
5301,86
5302,70
5303,99
5304,14
5305,84
5306,64
5307,95
5308,71
5309,75
5310,63
5311,10
5312,0
5313,45
5314,40
5315,31
5316,14
5317,11
5318,34
5319,67
5320,57
5321,45
5322,33
5323,81
5324,15
5325,68
5326,2
5327,37
5328,82
5329,71
5330,9
5331,72
5332,48
5333,89
5334,95
5335,25
5336,23
5337,80
5338,73
5339,56
5340,40
5341,24
5342,71
5343,4
5344,71
5345,49
5346,58
5347,52
5348,51
5349,41
5350,14
5351,41
5352,23
5353,13
5354,31
5355,49
5356,1
5357,81
5358,35
5359,9
5360,42
5361,97
5362,71
5363,27
5364,28
5365,30
5366,34
5367,95
5368,39
5369,24
5370,61
5371,24
5372,77
5373,42
5374,41
5375,68
5376,36
5377,30
5378,45
5379,92
5380,49
5381,49
5382,49
5383,34
5384,56
5385,40
5386,24
5387,49
5388,4
5389,71
5390,93
5391,58
5392,52
5393,51
5394,41
5395,49
5396,41
5397,23
5398,13
5399,31
5400,25
5401,1
5402,81
5403,35
5404,9
5405,42
5406,97
5407,71
5408,27
5409,49
5410,30
5411,34
5412,95
5413,39
5414,24
5415,61
5416,24
5417,77
5418,42
5419,49
5420,68
5421,36
5422,30
5423,45
5424,49
5425,39
5426,56
5427,97
5428,20
5429,50
5430,55
5431,49
5432,88
5433,87
5434,6
5435,53
5436,28
5437,78
5438,2
5439,91
5440,39
5441,38
5442,56
5443,33
5444,66
5445,83
5446,44
5447,34
5448,29
5449,20
5450,4
5451,37
5452,28
5453,55
5454,49
5455,49
5456,23
5457,92
5458,49
5459,51
5460,77
5461,22
5462,49
5463,81
5464,94
5465,85
5466,0
5467,14
5468,49
5469,49
5470,16
5471,49
5472,91
5473,39
5474,19
5475,66
5476,52
5477,10
5478,78
5479,74
5480,76
5481,95
5482,80
5483,3
5484,82
5485,49
5486,19
5487,21
5488,94
5489,77
5490,49
5491,5
5492,49
5493,50
5494,17
5495,34
5496,54
5497,13
5498,91
5499,53
5500,49
5501,49
5502,46
5503,49
5504,24
5505,32
5506,9
5507,41
5508,34
5509,66
5510,30
5511,49
5512,49
5513,87
5514,14
5515,29
5516,49
5517,98
5518,35
5519,39
5520,75
5521,87
5522,49
5523,1
5524,67
5525,6
5526,49
5527,9
5528,90
5529,49
5530,49
5531,88
5532,42
5533,16
5534,83
5535,77
5536,79
5537,5
5538,49
5539,12
5540,49
5541,93
5542,42
5543,12
5544,88
5545,26
5546,49
5547,72
5548,32
5549,60
5550,94
5551,14
5552,15
5553,59
5554,11
5555,73
5556,49
5557,49
5558,32
5559,51
5560,10
5561,6
5562,49
5563,24
5564,88
5565,86
5566,63
5567,79
5568,90
5569,49
5570,49
5571,87
5572,88
5573,56
5574,73
5575,18
5576,35
5577,71
5578,19
5579,49
5580,97
5581,32
5582,49
5583,72
5584,37
5585,48
5586,7
5587,31
5588,32
5589,77
5590,47
5591,51
5592,49
5593,49
5594,49
5595,52
5596,13
5597,23
5598,33
5599,49
5600,99
5601,88
5602,8
5603,0
5604,49
5605,49
5606,30
5607,37
5608,66
5609,13
5610,36
5611,65
5612,92
5613,55
5614,30
5615,95
5616,29
5617,54
5618,93
5619,1
5620,12
5621,63
5622,58
5623,92
5624,79
5625,25
5626,70
5627,49
5628,47
5629,92
5630,95
5631,34
5632,17
5633,38
5634,79
5635,60
5636,82
5637,35
5638,8
5639,65
5640,71
5641,73
5642,65
5643,93
5644,30
5645,83
5646,49
5647,35
5648,26
5649,20
5650,65
5651,10
5652,68
5653,70
5654,69
5655,93
5656,26
5657,74
5658,67
5659,91
5660,47
5661,35
5662,87
5663,44
5664,32
5665,42
5666,39
5667,31
5668,66
5669,10
5670,81
5671,90
5672,9
5673,37
5674,95
5675,56
5676,89
5677,37
5678,90
5679,12
5680,50
5681,17
5682,97
5683,38
5684,11
5685,77
5686,45
5687,17
5688,82
5689,8
5690,95
5691,14
5692,75
5693,4
5694,55
5695,38
5696,22
5697,79
5698,34
5699,32
5700,74
5701,95
5702,34
5703,14
5704,80
5705,77
5706,36
5707,36
5708,16
5709,45
5710,18
5711,73
5712,12
5713,49
5714,5
5715,72
5716,67
5717,86
5718,37
5719,41
5720,15
5721,24
5722,22
5723,45
5724,1
5725,91
5726,17
5727,47
5728,77
5729,13
5730,12
5731,34
5732,64
5733,20
5734,33
5735,57
5736,44
5737,90
5738,54
5739,0
5740,85
5741,61
5742,5
5743,20
5744,66
5745,49
5746,46
5747,32
5748,30
5749,17
5750,99
5751,43
5752,44
5753,93
5754,27
5755,26
5756,25
5757,89
5758,10
5759,16
5760,64
5761,79
5762,93
5763,10
5764,9
5765,93
5766,64
5767,32
5768,62
5769,47
5770,37
5771,74
5772,93
5773,5
5774,44
5775,1
5776,55
5777,50
5778,93
5779,52
5780,12
5781,38
5782,30
5783,37
5784,83
5785,29
5786,8
5787,50
5788,44
5789,67
5790,34
5791,24
5792,58
5793,42
5794,78
5795,49
5796,2
5797,99
5798,33
5799,8
5800,21
5801,99
5802,18
5803,7
5804,23
5805,53
5806,91
5807,42
5808,41
5809,11
5810,18
5811,6
5812,64
5813,63
5814,6
5815,15
5816,50
5817,55
5818,54
5819,23
5820,3
5821,67
5822,85
5823,72
5824,36
5825,39
5826,94
5827,93
5828,90
5829,69
5830,61
5831,59
5832,18
5833,36
5834,64
5835,81
5836,97
5837,74
5838,10
5839,46
5840,73
5841,36
5842,97
5843,74
5844,47
5845,39
5846,71
5847,15
5848,39
5849,48
5850,18
5851,54
5852,53
5853,25
5854,71
5855,55
5856,74
5857,42
5858,39
5859,83
5860,77
5861,51
5862,85
5863,4
5864,84
5865,23
5866,12
5867,67
5868,16
5869,29
5870,2
5871,93
5872,84
5873,75
5874,1
5875,59
5876,82
5877,69
5878,81
5879,29
5880,98
5881,68
5882,32
5883,39
5884,94
5885,81
5886,5
5887,5
5888,20
5889,23
5890,50
5891,82
5892,12
5893,75
5894,14
5895,75
5896,57
5897,67
5898,23
5899,81
5900,20
5901,77
5902,95
5903,94
5904,14
5905,88
5906,7
5907,99
5908,39
5909,4
5910,75
5911,76
5912,76
5913,36
5914,41
5915,92
5916,39
5917,73
5918,16
5919,0
5920,70
5921,54
5922,51
5923,56
5924,68
5925,77
5926,78
5927,89
5928,85
5929,0
5930,6
5931,48
5932,48
5933,2
5934,45
5935,96
5936,95
5937,28
5938,98
5939,4
5940,73
5941,87
5942,86
5943,84
5944,28
5945,69
5946,79
5947,82
5948,98
5949,6
5950,2
5951,73
5952,89
5953,84
5954,11
5955,28
5956,49
5957,84
5958,64
5959,14
5960,65
5961,93
5962,71
5963,1
5964,37
5965,73
5966,50
5967,77
5968,40
5969,66
5970,25
5971,88
5972,98
5973,51
5974,55
5975,19
5976,57
5977,34
5978,7
5979,98
5980,63
5981,69
5982,18
5983,26
5984,71
5985,63
5986,20
5987,85
5988,31
5989,61
5990,54
5991,80
5992,10
5993,96
5994,26
5995,72
5996,83
5997,98
5998,55
5999,26
6000,40
6001,9
6002,71
6003,31
6004,47
6005,84
6006,85
6007,51
6008,98
6009,61
6010,98
6011,32
6012,40
6013,55
6014,6
6015,82
6016,81
6017,24
6018,11
6019,16
6020,9
6021,12
6022,96
6023,69
6024,23
6025,92
6026,12
6027,54
6028,91
6029,59
6030,77
6031,70
6032,72
6033,21
6034,97
6035,76
6036,70
6037,78
6038,16
6039,48
6040,38
6041,10
6042,33
6043,31
6044,48
6045,23
6046,95
6047,56
6048,75
6049,35
6050,50
6051,50
6052,15
6053,49
6054,90
6055,91
6056,17
6057,62
6058,12
6059,95
6060,45
6061,6
6062,21
6063,3
6064,96
6065,56
6066,91
6067,93
6068,45
6069,9
6070,24
6071,98
6072,69
6073,4
6074,25
6075,53
6076,96
6077,63
6078,52
6079,89
6080,16
6081,67
6082,9
6083,41
6084,31
6085,14
6086,84
6087,96
6088,31
6089,42
6090,36
6091,66
6092,48
6093,27
6094,40
6095,32
6096,75
6097,69
6098,17
6099,14
6100,55
6101,27
6102,79
6103,7
6104,14
6105,44
6106,52
6107,19
6108,78
6109,1
6110,56
6111,68
6112,56
6113,34
6114,97
6115,29
6116,15
6117,44
6118,74
6119,33
6120,61
6121,33
6122,86
6123,6
6124,52
6125,9
6126,53
6127,54
6128,75
6129,36
6130,84
6131,16
6132,11
6133,62
6134,31
6135,21
6136,31
6137,47
6138,71
6139,81
6140,61
6141,77
6142,25
6143,84
6144,9
6145,4
6146,36
6147,72
6148,61
6149,75
6150,85
6151,48
6152,70
6153,70
6154,82
6155,76
6156,87
6157,98
6158,94
6159,90
6160,44
6161,95
6162,47
6163,74
6164,25
6165,15
6166,63
6167,20
6168,9
6169,46
6170,41
6171,2
6172,35
6173,77
6174,40
6175,69
6176,37
6177,22
6178,57
6179,88
6180,50
6181,97
6182,97
6183,58
6184,19
6185,51
6186,64
6187,82
6188,95
6189,67
6190,42
6191,75
6192,1
6193,81
6194,36
6195,20
6196,17
6197,63
6198,57
6199,24
6200,27
6201,51
6202,22
6203,29
6204,36
6205,99
6206,10
6207,10
6208,8
6209,2
6210,73
6211,69
6212,15
6213,72
6214,83
6215,5
6216,35
6217,19
6218,49
6219,26
6220,88
6221,77
6222,18
6223,67
6224,92
6225,86
6226,13
6227,14
6228,62
6229,26
6230,39
6231,84
6232,93
6233,35
6234,6
6235,35
6236,29
6237,35
6238,2
6239,44
6240,69
6241,20
6242,80
6243,18
6244,13
6245,88
6246,24
6247,33
6248,61
6249,27
6250,77
6251,84
6252,31
6253,68
6254,21
6255,23
6256,96
6257,60
6258,67
6259,54
6260,66
6261,12
6262,45
6263,83
6264,49
6265,58
6266,57
6267,49
6268,67
6269,57
6270,15
6271,79
6272,80
6273,51
6274,28
6275,78
6276,22
6277,28
6278,65
6279,22
6280,54
6281,47
6282,83
6283,48
6284,14
6285,48
6286,36
6287,92
6288,89
6289,46
6290,15
6291,94
6292,18
6293,74
6294,38
6295,37
6296,9
6297,47
6298,12
6299,51
6300,99
6301,24
6302,73
6303,14
6304,80
6305,31
6306,25
6307,32
6308,4
6309,87
6310,87
6311,81
6312,35
6313,5
6314,63
6315,31
6316,78
6317,30
6318,92
6319,81
6320,52
6321,83
6322,6
6323,3
6324,30
6325,86
6326,7
6327,12
6328,34
6329,95
6330,33
6331,82
6332,71
6333,16
6334,83
6335,42
6336,94
6337,13
6338,26
6339,54
6340,98
6341,41
6342,88
6343,66
6344,25
6345,99
6346,86
6347,5
6348,14
6349,39
6350,17
6351,99
6352,49
6353,81
6354,32
6355,21
6356,29
6357,40
6358,8
6359,69
6360,26
6361,81
6362,64
6363,24
6364,12
6365,27
6366,97
6367,63
6368,83
6369,5
6370,10
6371,20
6372,18
6373,64
6374,80
6375,13
6376,64
6377,44
6378,19
6379,46
6380,77
6381,8
6382,50
6383,13
6384,61
6385,50
6386,24
6387,56
6388,2
6389,86
6390,23
6391,48
6392,70
6393,31
6394,39
6395,34
6396,82
6397,86
6398,67
6399,24
6400,34
6401,77
6402,28
6403,1
6404,76
6405,24
6406,60
6407,47
6408,36
6409,90
6410,6
6411,11
6412,62
6413,11
6414,33
6415,33
6416,92
6417,21
6418,96
6419,75
6420,6
6421,55
6422,0
6423,84
6424,53
6425,57
6426,8
6427,43
6428,74
6429,65
6430,47
6431,36
6432,78
6433,57
6434,97
6435,79
6436,73
6437,83
6438,6
6439,16
6440,82
6441,67
6442,10
6443,16
6444,2
6445,0
6446,38
6447,60
6448,29
6449,77
6450,21
6451,83
6452,51
6453,89
6454,9
6455,15
6456,16
6457,48
6458,19
6459,41
6460,5
6461,46
6462,0
6463,87
6464,12
6465,13
6466,19
6467,47
6468,43
6469,60
6470,46
6471,6
6472,92
6473,84
6474,78
6475,51
6476,53
6477,62
6478,71
6479,58
6480,50
6481,65
6482,57
6483,75
6484,16
6485,16
6486,7
6487,62
6488,15
6489,8
6490,94
6491,32
6492,21
6493,1
6494,73
6495,82
6496,51
6497,67
6498,46
6499,37
6500,31
6501,76
6502,80
6503,1
6504,2
6505,60
6506,3
6507,26
6508,23
6509,23
6510,84
6511,74
6512,65
6513,83
6514,45
6515,34
6516,83
6517,43
6518,13
6519,57
6520,76
6521,52
6522,4
6523,28
6524,73
6525,34
6526,19
6527,9
6528,73
6529,69
6530,33
6531,4
6532,83
6533,80
6534,6
6535,14
6536,47
6537,64
6538,85
6539,23
6540,46
6541,61
6542,19
6543,94
6544,98
6545,27
6546,13
6547,23
6548,81
6549,58
6550,31
6551,36
6552,92
6553,36
6554,86
6555,92
6556,62
6557,4
6558,0
6559,33
6560,90
6561,32
6562,50
6563,62
6564,48
6565,15
6566,65
6567,94
6568,32
6569,11
6570,53
6571,8
6572,99
6573,6
6574,66
6575,64
6576,40
6577,75
6578,8
6579,3
6580,67
6581,62
6582,44
6583,93
6584,16
6585,97
6586,45
6587,64
6588,7
6589,28
6590,10
6591,36
6592,78
6593,23
6594,72
6595,96
6596,13
6597,84
6598,13
6599,4
6600,31
6601,78
6602,94
6603,91
6604,68
6605,94
6606,56
6607,14
6608,84
6609,31
6610,40
6611,11
6612,8
6613,83
6614,90
6615,32
6616,41
6617,91
6618,51
6619,74
6620,86
6621,84
6622,74
6623,5
6624,91
6625,86
6626,40
6627,6
6628,48
6629,58
6630,66
6631,46
6632,74
6633,67
6634,21
6635,87
6636,55
6637,90
6638,45
6639,17
6640,80
6641,70
6642,47
6643,90
6644,1
6645,42
6646,18
6647,7
6648,18
6649,80
6650,47
6651,36
6652,59
6653,41
6654,11
6655,54
6656,28
6657,21
6658,37
6659,44
6660,76
6661,87
6662,69
6663,52
6664,2
6665,72
6666,21
6667,90
6668,64
6669,64
6670,14
6671,5
6672,96
6673,11
6674,69
6675,50
6676,82
6677,83
6678,88
6679,82
6680,31
6681,59
6682,15
6683,93
6684,74
6685,11
6686,94
6687,42
6688,77
6689,46
6690,50
6691,13
6692,30
6693,64
6694,47
6695,22
6696,67
6697,13
6698,67
6699,11
6700,58
6701,55
6702,35
6703,1
6704,18
6705,77
6706,35
6707,38
6708,35
6709,83
6710,52
6711,38
6712,41
6713,73
6714,23
6715,71
6716,8
6717,76
6718,26
6719,85
6720,39
6721,68
6722,43
6723,79
6724,27
6725,74
6726,86
6727,46
6728,52
6729,41
6730,75
6731,39
6732,32
6733,84
6734,86
6735,75
6736,51
6737,19
6738,17
6739,17
6740,23
6741,45
6742,96
6743,37
6744,87
6745,84
6746,29
6747,70
6748,59
6749,19
6750,82
6751,12
6752,99
6753,62
6754,73
6755,5
6756,58
6757,12
6758,39
6759,6
6760,92
6761,4
6762,1
6763,91
6764,60
6765,79
6766,14
6767,72
6768,91
6769,60
6770,54
6771,32
6772,23
6773,75
6774,30
6775,80
6776,59
6777,32
6778,37
6779,7
6780,26
6781,76
6782,7
6783,43
6784,77
6785,25
6786,0
6787,28
6788,48
6789,28
6790,95
6791,19
6792,59
6793,95
6794,53
6795,11
6796,85
6797,90
6798,32
6799,0
6800,96
6801,11
6802,40
6803,49
6804,98
6805,48
6806,89
6807,72
6808,63
6809,32
6810,50
6811,4
6812,28
6813,16
6814,98
6815,13
6816,59
6817,91
6818,70
6819,39
6820,35
6821,31
6822,23
6823,72
6824,72
6825,67
6826,13
6827,79
6828,60
6829,22
6830,93
6831,21
6832,61
6833,55
6834,9
6835,19
6836,15
6837,20
6838,59
6839,40
6840,45
6841,27
6842,1
6843,55
6844,47
6845,18
6846,80
6847,36
6848,22
6849,67
6850,10
6851,91
6852,46
6853,2
6854,48
6855,74
6856,23
6857,11
6858,61
6859,21
6860,77
6861,32
6862,91
6863,48
6864,28
6865,83
6866,31
6867,37
6868,86
6869,97
6870,68
6871,30
6872,53
6873,29
6874,62
6875,59
6876,87
6877,44
6878,22
6879,63
6880,50
6881,24
6882,38
6883,52
6884,28
6885,45
6886,63
6887,60
6888,28
6889,47
6890,17
6891,24
6892,42
6893,24
6894,45
6895,2
6896,10
6897,33
6898,33
6899,12
6900,7
6901,98
6902,46
6903,88
6904,20
6905,6
6906,20
6907,43
6908,49
6909,69
6910,5
6911,57
6912,97
6913,74
6914,60
6915,37
6916,24
6917,73
6918,66
6919,51
6920,65
6921,82
6922,73
6923,88
6924,37
6925,6
6926,0
6927,8
6928,61
6929,2
6930,53
6931,66
6932,76
6933,27
6934,67
6935,89
6936,7
6937,98
6938,68
6939,7
6940,69
6941,50
6942,20
6943,47
6944,27
6945,15
6946,57
6947,92
6948,45
6949,65
6950,47
6951,62
6952,19
6953,92
6954,29
6955,47
6956,64
6957,49
6958,17
6959,41
6960,61
6961,83
6962,70
6963,6
6964,42
6965,91
6966,64
6967,80
6968,24
6969,69
6970,15
6971,69
6972,96
6973,70
6974,16
6975,76
6976,24
6977,24
6978,77
6979,92
6980,75
6981,35
6982,80
6983,94
6984,45
6985,59
6986,87
6987,62
6988,7
6989,41
6990,30
6991,5
6992,55
6993,5
6994,48
6995,85
6996,56
6997,16
6998,0
6999,19
7000,31
7001,28
7002,2
7003,80
7004,59
7005,55
7006,86
7007,61
7008,56
7009,80
7010,10
7011,27
7012,29
7013,30
7014,78
7015,41
7016,28
7017,29
7018,40
7019,43
7020,31
7021,50
7022,85
7023,29
7024,54
7025,11
7026,96
7027,35
7028,46
7029,77
7030,73
7031,4
7032,81
7033,69
7034,37
7035,92
7036,12
7037,49
7038,10
7039,86
7040,7
7041,89
7042,33
7043,35
7044,80
7045,17
7046,48
7047,12
7048,76
7049,0
7050,1
7051,29
7052,20
7053,97
7054,42
7055,47
7056,41
7057,46
7058,22
7059,83
7060,95
7061,56
7062,77
7063,3
7064,48
7065,1
7066,70
7067,55
7068,37
7069,43
7070,40
7071,50
7072,67
7073,32
7074,21
7075,37
7076,80
7077,91
7078,76
7079,35
7080,1
7081,46
7082,78
7083,10
7084,54
7085,22
7086,42
7087,25
7088,26
7089,30
7090,78
7091,81
7092,39
7093,71
7094,72
7095,59
7096,92
7097,60
7098,25
7099,71
7100,30
7101,35
7102,75
7103,7
7104,99
7105,27
7106,17
7107,51
7108,80
7109,46
7110,81
7111,48
7112,71
7113,76
7114,23
7115,98
7116,5
7117,14
7118,10
7119,96
7120,89
7121,9
7122,80
7123,17
7124,92
7125,13
7126,67
7127,20
7128,74
7129,14
7130,44
7131,90
7132,54
7133,55
7134,52
7135,1
7136,90
7137,93
7138,50
7139,35
7140,74
7141,77
7142,52
7143,96
7144,28
7145,34
7146,64
7147,40
7148,4
7149,68
7150,69
7151,50
7152,58
7153,67
7154,10
7155,22
7156,11
7157,48
7158,6
7159,57
7160,85
7161,0
7162,0
7163,90
7164,43
7165,8
7166,32
7167,88
7168,83
7169,91
7170,89
7171,51
7172,52
7173,24
7174,96
7175,13
7176,84
7177,31
7178,32
7179,3
7180,73
7181,11
7182,66
7183,38
7184,67
7185,62
7186,44
7187,46
7188,61
7189,47
7190,90
7191,34
7192,15
7193,70
7194,86
7195,97
7196,90
7197,94
7198,77
7199,3
7200,19
7201,70
7202,6
7203,50
7204,73
7205,4
7206,40
7207,0
7208,72
7209,93
7210,96
7211,6
7212,31
7213,26
7214,13
7215,88
7216,73
7217,8
7218,21
7219,97
7220,62
7221,2
7222,25
7223,69
7224,16
7225,83
7226,70
7227,65
7228,92
7229,31
7230,17
7231,53
7232,20
7233,59
7234,3
7235,74
7236,62
7237,94
7238,18
7239,0
7240,38
7241,35
7242,17
7243,5
7244,20
7245,87
7246,92
7247,0
7248,81
7249,68
7250,94
7251,97
7252,76
7253,94
7254,81
7255,44
7256,41
7257,25
7258,50
7259,97
7260,53
7261,86
7262,12
7263,50
7264,1
7265,70
7266,65
7267,37
7268,48
7269,98
7270,17
7271,30
7272,10
7273,3
7274,72
7275,44
7276,29
7277,76
7278,48
7279,90
7280,78
7281,22
7282,11
7283,73
7284,75
7285,56
7286,24
7287,84
7288,10
7289,38
7290,43
7291,85
7292,69
7293,69
7294,39
7295,21
7296,86
7297,77
7298,40
7299,67
7300,43
7301,63
7302,93
7303,10
7304,23
7305,33
7306,16
7307,1
7308,88
7309,59
7310,90
7311,42
7312,6
7313,22
7314,39
7315,97
7316,84
7317,78
7318,8
7319,35
7320,2
7321,76
7322,17
7323,39
7324,93
7325,68
7326,50
7327,61
7328,28
7329,5
7330,94
7331,29
7332,98
7333,33
7334,24
7335,97
7336,46
7337,71
7338,78
7339,77
7340,2
7341,74
7342,38
7343,72
7344,28
7345,88
7346,68
7347,34
7348,37
7349,56
7350,92
7351,51
7352,95
7353,28
7354,60
7355,67
7356,38
7357,58
7358,52
7359,14
7360,39
7361,17
7362,91
7363,76
7364,42
7365,86
7366,88
7367,36
7368,98
7369,61
7370,65
7371,86
7372,55
7373,67
7374,71
7375,41
7376,14
7377,84
7378,72
7379,99
7380,60
7381,72
7382,14
7383,58
7384,23
7385,80
7386,28
7387,45
7388,58
7389,78
7390,57
7391,66
7392,20
7393,1
7394,68
7395,74
7396,46
7397,54
7398,0
7399,6
7400,52
7401,95
7402,39
7403,10
7404,65
7405,58
7406,51
7407,20
7408,79
7409,87
7410,6
7411,86
7412,84
7413,46
7414,74
7415,94
7416,12
7417,24
7418,86
7419,34
7420,48
7421,12
7422,38
7423,91
7424,71
7425,20
7426,6
7427,85
7428,62
7429,99
7430,54
7431,51
7432,39
7433,8
7434,44
7435,51
7436,5
7437,65
7438,16
7439,34
7440,28
7441,12
7442,27
7443,66
7444,57
7445,1
7446,25
7447,99
7448,69
7449,13
7450,75
7451,16
7452,89
7453,0
7454,87
7455,98
7456,62
7457,23
7458,38
7459,14
7460,55
7461,24
7462,45
7463,93
7464,54
7465,33
7466,98
7467,70
7468,34
7469,32
7470,45
7471,72
7472,7
7473,20
7474,91
7475,4
7476,91
7477,73
7478,74
7479,9
7480,31
7481,94
7482,93
7483,14
7484,20
7485,77
7486,25
7487,76
7488,49
7489,19
7490,75
7491,91
7492,98
7493,15
7494,24
7495,78
7496,98
7497,75
7498,93
7499,20
7500,83
7501,63
7502,62
7503,69
7504,1
7505,83
7506,57
7507,45
7508,55
7509,73
7510,75
7511,90
7512,11
7513,67
7514,86
7515,87
7516,82
7517,18
7518,28
7519,54
7520,14
7521,48
7522,65
7523,27
7524,96
7525,8
7526,20
7527,74
7528,92
7529,46
7530,26
7531,52
7532,75
7533,87
7534,71
7535,81
7536,20
7537,50
7538,50
7539,44
7540,33
7541,15
7542,78
7543,84
7544,62
7545,38
7546,83
7547,67
7548,28
7549,21
7550,73
7551,53
7552,89
7553,55
7554,90
7555,26
7556,52
7557,72
7558,21
7559,53
7560,78
7561,85
7562,45
7563,60
7564,63
7565,42
7566,38
7567,14
7568,91
7569,16
7570,35
7571,53
7572,16
7573,33
7574,13
7575,52
7576,97
7577,19
7578,71
7579,65
7580,30
7581,0
7582,48
7583,25
7584,9
7585,92
7586,42
7587,74
7588,10
7589,80
7590,0
7591,50
7592,42
7593,25
7594,33
7595,38
7596,57
7597,28
7598,60
7599,7
7600,80
7601,49
7602,51
7603,47
7604,7
7605,43
7606,49
7607,49
7608,19
7609,79
7610,10
7611,24
7612,79
7613,8
7614,84
7615,10
7616,19
7617,85
7618,44
7619,43
7620,13
7621,26
7622,33
7623,34
7624,99
7625,15
7626,56
7627,77
7628,29
7629,8
7630,99
7631,68
7632,64
7633,83
7634,88
7635,86
7636,27
7637,43
7638,98
7639,0
7640,65
7641,33
7642,76
7643,60
7644,67
7645,24
7646,88
7647,2
7648,44
7649,87
7650,2
7651,41
7652,54
7653,20
7654,59
7655,72
7656,21
7657,42
7658,27
7659,38
7660,87
7661,60
7662,36
7663,33
7664,98
7665,56
7666,59
7667,65
7668,97
7669,95
7670,94
7671,44
7672,22
7673,19
7674,71
7675,91
7676,60
7677,52
7678,96
7679,35
7680,92
7681,47
7682,13
7683,33
7684,90
7685,40
7686,92
7687,49
7688,61
7689,93
7690,4
7691,28
7692,78
7693,88
7694,13
7695,71
7696,14
7697,67
7698,74
7699,78
7700,57
7701,77
7702,55
7703,87
7704,82
7705,6
7706,39
7707,15
7708,29
7709,65
7710,30
7711,67
7712,46
7713,93
7714,97
7715,61
7716,8
7717,70
7718,62
7719,27
7720,93
7721,74
7722,15
7723,61
7724,14
7725,50
7726,15
7727,59
7728,57
7729,5
7730,90
7731,18
7732,17
7733,27
7734,21
7735,41
7736,9
7737,72
7738,77
7739,77
7740,90
7741,11
7742,51
7743,70
7744,48
7745,34
7746,16
7747,45
7748,32
7749,31
7750,80
7751,14
7752,55
7753,78
7754,31
7755,10
7756,71
7757,60
7758,47
7759,29
7760,68
7761,60
7762,91
7763,1
7764,63
7765,31
7766,46
7767,68
7768,86
7769,40
7770,31
7771,7
7772,2
7773,12
7774,97
7775,51
7776,57
7777,14
7778,23
7779,61
7780,83
7781,67
7782,43
7783,45
7784,71
7785,19
7786,27
7787,53
7788,54
7789,47
7790,29
7791,70
7792,95
7793,48
7794,45
7795,37
7796,93
7797,94
7798,95
7799,45
7800,43
7801,52
7802,6
7803,68
7804,68
7805,44
7806,96
7807,10
7808,82
7809,39
7810,51
7811,42
7812,87
7813,19
7814,85
7815,47
7816,80
7817,25
7818,6
7819,74
7820,73
7821,64
7822,68
7823,23
7824,98
7825,67
7826,62
7827,66
7828,45
7829,63
7830,63
7831,98
7832,77
7833,55
7834,41
7835,57
7836,11
7837,17
7838,46
7839,95
7840,42
7841,12
7842,4
7843,23
7844,44
7845,48
7846,94
7847,19
7848,16
7849,38
7850,10
7851,48
7852,82
7853,24
7854,41
7855,30
7856,58
7857,84
7858,55
7859,91
7860,34
7861,33
7862,92
7863,9
7864,41
7865,22
7866,98
7867,99
7868,51
7869,88
7870,63
7871,27
7872,20
7873,61
7874,10
7875,51
7876,41
7877,89
7878,19
7879,13
7880,31
7881,78
7882,84
7883,61
7884,38
7885,32
7886,26
7887,4
7888,95
7889,0
7890,19
7891,52
7892,26
7893,98
7894,93
7895,76
7896,79
7897,11
7898,63
7899,10
7900,6
7901,27
7902,26
7903,41
7904,4
7905,7
7906,43
7907,33
7908,11
7909,62
7910,36
7911,71
7912,80
7913,22
7914,99
7915,38
7916,54
7917,12
7918,64
7919,97
7920,11
7921,3
7922,24
7923,3
7924,78
7925,1
7926,22
7927,24
7928,66
7929,32
7930,43
7931,57
7932,51
7933,28
7934,22
7935,18
7936,0
7937,82
7938,84
7939,31
7940,52
7941,16
7942,5
7943,89
7944,95
7945,20
7946,19
7947,78
7948,3
7949,84
7950,92
7951,51
7952,86
7953,53
7954,54
7955,20
7956,1
7957,89
7958,43
7959,10
7960,6
7961,22
7962,15
7963,93
7964,28
7965,66
7966,26
7967,65
7968,59
7969,72
7970,75
7971,58
7972,19
7973,61
7974,29
7975,29
7976,79
7977,63
7978,95
7979,50
7980,7
7981,76
7982,24
7983,14
7984,94
7985,82
7986,92
7987,56
7988,49
7989,31
7990,93
7991,48
7992,67
7993,86
7994,70
7995,99
7996,14
7997,84
7998,64
7999,95
8000,71
8001,75
8002,63
8003,10
8004,0
8005,45
8006,40
8007,31
8008,14
8009,11
8010,34
8011,67
8012,57
8013,45
8014,33
8015,81
8016,15
8017,68
8018,2
8019,37
8020,82
8021,71
8022,9
8023,72
8024,48
8025,89
8026,95
8027,25
8028,23
8029,80
8030,73
8031,56
8032,40
8033,24
8034,71
8035,4
8036,71
8037,49
8038,58
8039,52
8040,51
8041,41
8042,14
8043,41
8044,23
8045,13
8046,31
8047,49
8048,1
8049,81
8050,35
8051,9
8052,42
8053,97
8054,71
8055,27
8056,28
8057,30
8058,34
8059,95
8060,39
8061,24
8062,61
8063,24
8064,77
8065,42
8066,41
8067,68
8068,36
8069,30
8070,45
8071,92
8072,49
8073,49
8074,49
8075,34
